Tipo,Temp_Aire,Temp_Proceso,Velocidad,Torque,Desgaste,Fallo,Tipo_Fallo,Consumo_Estimado
M,298.9,308.9,1679,28.7,181,0,No Failure,48.18729999999999
H,298.8,308.9,1466,44.1,184,0,No Failure,64.6506
L,298.8,308.9,1527,32.4,189,0,No Failure,49.474799999999995
L,298.9,309.0,1410,65.7,191,1,Power Failure,92.637
M,298.9,309.0,1924,22.6,193,0,No Failure,43.4824
L,298.9,309.1,1452,45.5,196,0,No Failure,66.066
L,298.9,309.1,1369,44.4,198,0,No Failure,60.7836
L,299.0,309.1,1592,35.0,200,0,No Failure,55.72
L,298.9,309.0,1601,32.3,202,0,No Failure,51.7123
L,298.8,308.9,1379,46.7,204,0,No Failure,64.3993
L,298.8,308.9,1461,47.9,206,0,No Failure,69.9819
L,298.8,308.9,1455,41.3,208,1,Tool Wear Failure,60.09149999999999
L,299.0,308.6,1329,60.5,120,0,No Failure,80.4045
M,298.3,308.3,1379,48.0,181,0,No Failure,66.192
L,298.4,308.3,1473,39.9,184,0,No Failure,58.7727
L,298.4,308.3,1422,42.7,186,0,No Failure,60.7194
M,298.4,308.2,1463,37.6,188,0,No Failure,55.0088
M,298.4,308.2,1584,41.0,191,0,No Failure,64.944
L,298.4,308.2,1850,27.0,194,0,No Failure,49.95
L,298.4,308.2,1528,36.2,196,0,No Failure,55.31360000000001
H,298.4,308.2,1987,19.8,198,0,No Failure,39.3426
M,298.4,308.1,1495,46.0,203,0,No Failure,68.77
H,298.4,308.2,1478,43.5,206,0,No Failure,64.293
M,298.4,308.2,1499,40.0,211,0,No Failure,59.96
L,298.4,308.2,1471,47.0,214,0,No Failure,69.137
L,298.4,308.2,1282,60.7,216,1,Overstrain Failure,77.8174
L,298.3,308.1,1412,52.3,218,1,Overstrain Failure,73.84759999999999
L,298.4,308.3,1433,62.3,20,1,Power Failure,89.2759
M,298.4,308.7,1421,60.7,119,1,Power Failure,86.2547
L,298.2,308.4,1512,34.9,181,0,No Failure,52.7688
L,298.2,308.4,1478,42.9,183,0,No Failure,63.4062
M,298.1,308.3,1680,33.7,185,0,No Failure,56.61600000000001
L,298.1,308.3,1495,38.7,188,0,No Failure,57.856500000000004
M,298.0,308.1,1552,36.6,190,0,No Failure,56.803200000000004
L,297.9,308.1,1393,50.3,193,0,No Failure,70.0679
L,298.0,308.2,1611,30.6,195,0,No Failure,49.296600000000005
M,298.0,308.1,1339,51.6,197,0,No Failure,69.09240000000001
L,298.0,308.1,1777,24.3,200,0,No Failure,43.1811
L,298.0,308.2,1348,58.8,202,1,Overstrain Failure,79.2624
L,298.0,308.2,1442,44.1,204,0,No Failure,63.592200000000005
M,298.0,308.2,1395,49.1,206,0,No Failure,68.4945
M,297.9,308.1,1627,31.4,209,0,No Failure,51.087799999999994
L,297.9,308.1,1585,33.5,212,0,No Failure,53.0975
L,298.0,308.2,1469,45.5,214,0,No Failure,66.8395
L,298.0,308.3,1362,56.8,216,1,Overstrain Failure,77.3616
L,298.0,308.3,1405,56.2,218,1,Overstrain Failure,78.961
L,298.1,308.3,1331,63.0,13,0,No Failure,83.853
M,298.1,308.2,1420,63.9,19,1,Power Failure,90.738
L,297.8,308.4,1512,39.9,181,0,No Failure,60.328799999999994
L,297.8,308.4,1612,32.1,183,0,No Failure,51.745200000000004
H,297.8,308.4,1550,38.2,185,0,No Failure,59.21000000000001
L,297.8,308.4,1518,32.5,190,0,No Failure,49.335
L,297.8,308.5,1448,40.0,192,0,No Failure,57.92
L,297.8,308.5,1561,46.3,194,0,No Failure,72.27429999999998
M,297.8,308.5,1488,41.9,196,0,No Failure,62.347199999999994
L,297.8,308.5,1699,27.8,199,0,No Failure,47.232200000000006
L,297.7,308.5,1501,41.4,201,0,No Failure,62.141400000000004
L,297.7,308.5,1373,56.7,203,1,Overstrain Failure,77.8491
H,297.6,308.4,1703,31.4,205,0,No Failure,53.474199999999996
H,297.7,308.5,1720,29.9,210,0,No Failure,51.428
M,297.6,308.4,1398,41.9,215,0,No Failure,58.5762
M,297.6,308.4,1391,51.9,218,0,No Failure,72.1929
L,297.7,308.7,1249,60.4,143,0,No Failure,75.43959999999998
L,297.3,308.6,1273,59.8,182,0,No Failure,76.1254
L,297.3,308.6,1297,45.9,184,0,No Failure,59.53229999999999
L,297.3,308.5,1350,57.6,186,0,No Failure,77.76
L,297.4,308.6,1439,51.9,188,0,No Failure,74.68409999999999
M,297.4,308.5,1600,42.1,190,0,No Failure,67.36
M,297.4,308.6,1434,44.4,193,0,No Failure,63.669599999999996
L,297.4,308.6,1459,41.3,196,0,No Failure,60.256699999999995
M,297.5,308.6,1472,44.9,198,0,No Failure,66.0928
L,297.5,308.7,1429,44.3,201,0,No Failure,63.3047
L,297.5,308.6,1388,48.2,203,0,No Failure,66.9016
L,297.4,308.4,1573,34.5,205,0,No Failure,54.2685
L,297.4,308.4,1588,32.5,207,0,No Failure,51.61
L,297.5,308.4,1511,42.8,209,0,No Failure,64.6708
L,297.4,308.5,1495,37.8,211,0,No Failure,56.510999999999996
L,297.4,308.4,1394,50.1,213,0,No Failure,69.83940000000001
L,297.5,308.6,1208,62.3,28,0,No Failure,75.2584
L,297.4,308.5,1399,61.5,61,1,Power Failure,86.0385
M,297.4,309.1,1463,35.0,183,0,No Failure,51.205
L,297.4,309.2,1584,42.8,186,0,No Failure,67.7952
M,297.5,309.2,1347,55.8,188,0,No Failure,75.1626
L,297.4,309.2,1459,37.9,191,0,No Failure,55.296099999999996
L,297.4,309.2,1420,45.6,193,0,No Failure,64.752
L,297.5,309.3,1404,43.5,195,0,No Failure,61.074
L,297.5,309.3,1470,38.8,197,0,No Failure,57.035999999999994
L,297.6,309.4,1326,49.8,199,0,No Failure,66.0348
H,297.5,309.3,1459,49.7,201,0,No Failure,72.5123
M,297.5,309.2,1530,40.0,206,0,No Failure,61.2
L,297.4,309.0,1505,39.2,209,0,No Failure,58.99600000000001
L,297.5,309.1,1611,30.2,211,0,No Failure,48.6522
L,297.5,309.1,1515,35.1,213,0,No Failure,53.1765
M,297.5,309.2,1804,27.4,215,0,No Failure,49.4296
M,297.6,309.3,1464,46.2,218,0,No Failure,67.63680000000001
L,297.6,309.2,1390,43.3,221,0,No Failure,60.18699999999999
L,297.8,309.9,1351,49.0,181,0,No Failure,66.199
L,297.9,309.9,1472,45.0,183,0,No Failure,66.24
M,297.9,310.0,1439,41.7,185,0,No Failure,60.0063
M,297.9,309.9,1410,55.4,188,0,No Failure,78.114
H,297.7,309.7,1440,51.1,191,0,No Failure,73.584
L,297.7,309.7,1591,37.7,196,0,No Failure,59.980700000000006
L,297.8,309.8,1533,36.8,198,0,No Failure,56.41439999999999
M,297.8,309.7,1700,31.3,200,0,No Failure,53.21
M,297.8,309.8,1798,25.5,203,0,No Failure,45.849
L,297.8,309.7,1394,42.9,206,0,No Failure,59.8026
L,297.8,309.7,1341,49.2,208,0,No Failure,65.9772
H,297.7,309.6,1697,32.2,210,0,No Failure,54.6434
H,297.6,309.6,1419,48.2,215,0,No Failure,68.39580000000001
L,297.6,309.5,2001,20.5,220,0,No Failure,41.0205
L,297.6,309.6,1501,49.8,222,1,Overstrain Failure,74.74980000000001
H,297.6,309.5,1623,33.1,224,0,No Failure,53.7213
L,297.6,309.4,1628,33.4,229,0,No Failure,54.3752
L,297.6,309.4,1491,40.2,231,0,No Failure,59.9382
L,297.5,309.4,1517,36.7,233,0,No Failure,55.6739
H,297.5,309.3,1525,41.7,235,0,No Failure,63.59250000000001
H,297.5,309.5,1668,27.9,240,0,No Failure,46.5372
L,297.9,309.8,1336,71.6,31,1,Power Failure,95.65759999999999
M,297.6,308.9,1479,38.1,182,0,No Failure,56.3499
L,297.5,308.9,1469,44.0,185,0,No Failure,64.636
L,297.5,308.9,1390,47.4,187,0,No Failure,65.886
L,297.5,308.9,1729,28.1,189,0,No Failure,48.584900000000005
L,297.5,309.0,1470,43.5,191,0,No Failure,63.945
L,297.5,308.9,1459,48.5,193,0,No Failure,70.7615
L,297.5,308.9,1738,24.0,195,0,No Failure,41.712
H,297.5,308.9,1471,37.7,197,0,No Failure,55.456700000000005
L,297.6,309.0,1822,25.4,202,0,No Failure,46.2788
L,297.5,308.9,1554,34.8,204,0,No Failure,54.0792
M,297.6,308.9,1433,43.2,206,0,No Failure,61.90560000000001
L,297.6,308.9,1449,47.7,209,0,No Failure,69.1173
M,297.8,309.2,1295,61.2,12,0,No Failure,79.254
L,296.8,308.3,1506,45.9,182,0,No Failure,69.1254
L,296.9,308.4,1390,41.8,184,0,No Failure,58.10199999999999
M,296.9,308.4,1450,46.9,186,0,No Failure,68.005
L,296.9,308.3,1513,38.8,189,0,No Failure,58.70439999999999
L,296.8,308.2,1643,34.7,191,0,No Failure,57.012100000000004
L,296.8,308.2,1361,53.8,193,0,No Failure,73.2218
L,296.7,308.1,1450,40.9,195,0,No Failure,59.305
L,296.7,308.0,1451,50.7,197,0,No Failure,73.56569999999999
L,296.8,308.1,1289,62.0,199,1,Overstrain Failure,79.918
L,296.8,308.1,1356,48.3,201,0,No Failure,65.4948
H,296.7,308.1,1528,46.3,203,0,No Failure,70.7464
L,296.6,308.0,1978,22.3,208,0,No Failure,44.1094
L,296.7,308.0,1535,36.8,210,0,No Failure,56.48799999999999
M,296.8,308.1,1843,24.2,212,0,No Failure,44.6006
L,296.9,308.1,1422,48.7,215,0,No Failure,69.2514
L,296.8,308.0,1536,40.4,217,0,No Failure,62.054399999999994
M,296.9,308.1,1483,44.3,219,0,No Failure,65.6969
H,296.8,308.1,1492,43.7,222,0,No Failure,65.2004
L,296.8,308.0,1584,40.4,227,0,No Failure,63.9936
L,296.9,308.1,1555,33.7,229,0,No Failure,52.40350000000001
L,296.8,308.0,1497,41.7,231,0,No Failure,62.4249
M,296.7,307.8,1537,36.3,233,0,No Failure,55.793099999999995
L,296.7,307.8,1505,39.4,236,0,No Failure,59.297
L,296.7,307.8,1646,34.6,238,0,No Failure,56.951600000000006
M,296.7,307.8,1286,60.5,0,0,No Failure,77.803
M,296.7,307.4,1533,32.5,182,0,No Failure,49.8225
L,296.6,307.4,1368,45.1,185,0,No Failure,61.6968
L,296.6,307.4,1465,47.8,187,0,No Failure,70.027
H,296.6,307.4,1406,41.5,189,0,No Failure,58.349
M,296.5,307.4,1565,43.5,194,0,No Failure,68.0775
L,296.6,307.5,1582,37.9,197,0,No Failure,59.9578
L,296.6,307.5,1439,45.5,199,0,No Failure,65.4745
M,296.6,307.5,1566,35.0,201,0,No Failure,54.81
L,296.6,307.5,1485,42.7,204,0,No Failure,63.40950000000001
L,296.5,307.5,1566,35.1,206,0,No Failure,54.96660000000001
L,296.3,307.3,1439,41.5,208,0,No Failure,59.7185
M,296.4,307.4,1416,50.0,210,0,No Failure,70.8
L,296.4,307.4,2833,5.6,213,1,Power Failure,15.864799999999999
L,296.3,307.4,1465,47.1,215,0,No Failure,69.0015
M,295.8,306.3,1235,76.2,89,1,Power Failure,94.107
H,295.6,306.1,1256,62.3,142,0,No Failure,78.2488
M,295.4,305.8,1526,38.2,181,0,No Failure,58.293200000000006
M,295.3,305.8,1589,36.2,184,0,No Failure,57.521800000000006
L,295.3,305.7,1475,51.0,187,0,No Failure,75.225
M,295.3,305.7,1473,38.5,189,0,No Failure,56.7105
L,295.4,305.8,1407,50.7,192,0,No Failure,71.3349
M,295.5,305.9,1518,44.1,194,0,No Failure,66.9438
H,295.5,305.9,1593,37.2,197,0,No Failure,59.259600000000006
M,295.5,305.9,1380,52.4,202,0,No Failure,72.312
M,295.5,306.0,1423,45.3,205,0,No Failure,64.4619
L,295.5,306.0,1800,27.6,208,0,No Failure,49.68
H,295.6,306.1,1623,30.9,210,0,No Failure,50.1507
L,295.6,306.1,1372,55.6,215,1,Overstrain Failure,76.2832
L,295.6,306.2,1263,61.8,27,0,No Failure,78.0534
M,296.2,307.2,1168,63.4,172,0,No Failure,74.0512
M,296.4,307.2,2071,19.4,183,0,No Failure,40.17739999999999
L,296.3,307.1,1560,33.2,186,0,No Failure,51.79200000000001
L,296.3,307.1,1654,29.6,188,0,No Failure,48.958400000000005
L,296.3,307.1,1662,32.9,190,0,No Failure,54.67979999999999
L,296.3,307.2,1646,35.0,192,0,No Failure,57.61
L,296.2,307.1,1444,46.7,194,0,No Failure,67.43480000000001
H,296.3,307.2,1424,42.0,196,0,No Failure,59.808
L,296.2,307.2,1382,52.0,201,0,No Failure,71.864
L,296.2,307.1,1413,53.4,203,0,No Failure,75.4542
M,296.3,307.2,1319,68.3,24,1,Power Failure,90.0877
H,296.9,307.7,1656,30.8,181,0,No Failure,51.0048
L,297.0,307.7,1731,28.5,186,0,No Failure,49.3335
L,297.0,307.8,1774,28.0,188,0,No Failure,49.672
L,297.0,307.8,1521,40.2,190,0,No Failure,61.144200000000005
H,297.1,307.9,1420,39.8,192,0,No Failure,56.51599999999999
L,297.0,307.8,1683,32.3,197,0,No Failure,54.360899999999994
M,297.0,307.7,1498,47.1,199,0,No Failure,70.5558
L,297.0,307.8,1385,56.4,202,1,Overstrain Failure,78.114
L,297.0,307.9,1455,49.0,204,0,No Failure,71.295
H,296.9,307.8,1549,35.8,206,1,Tool Wear Failure,55.4542
H,296.6,307.7,1386,62.3,100,1,Power Failure,86.3478
M,296.7,307.8,1258,69.0,105,1,Power Failure,86.802
L,296.8,307.9,1271,61.4,125,0,No Failure,78.0394
L,297.0,307.9,1296,69.1,153,1,Power Failure,89.55359999999999
H,297.0,307.8,1404,40.7,184,0,No Failure,57.1428
L,297.0,307.8,1583,37.2,189,0,No Failure,58.887600000000006
L,297.0,307.9,1436,47.7,191,0,No Failure,68.49719999999999
